,Unnamed: 0,location,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
10770,10770,Jordan,JOR,2021-04-14,665226.0,543095.0,122131.0,0.0,20099.0,6.52,5.32,1.2,1970.0
10771,10771,Jordan,JOR,2021-04-15,0.0,0.0,0.0,0.0,19137.0,0.0,0.0,0.0,1876.0
10772,10772,Jordan,JOR,2021-04-16,0.0,0.0,0.0,0.0,18175.0,0.0,0.0,0.0,1781.0
10773,10773,Jordan,JOR,2021-04-17,0.0,0.0,0.0,0.0,17213.0,0.0,0.0,0.0,1687.0
10774,10774,Jordan,JOR,2021-04-18,0.0,0.0,0.0,0.0,16251.0,0.0,0.0,0.0,1593.0
10775,10775,Jordan,JOR,2021-04-19,732052.0,607381.0,124671.0,0.0,15289.0,7.17,5.95,1.22,1498.0
10776,10776,Jordan,JOR,2021-04-20,0.0,0.0,0.0,0.0,15102.0,0.0,0.0,0.0,1480.0
10777,10777,Jordan,JOR,2021-04-21,0.0,0.0,0.0,0.0,14914.0,0.0,0.0,0.0,1462.0
10778,10778,Jordan,JOR,2021-04-22,0.0,0.0,0.0,0.0,15689.0,0.0,0.0,0.0,1538.0
10779,10779,Jordan,JOR,2021-04-23,0.0,0.0,0.0,0.0,16463.0,0.0,0.0,0.0,1614.0
10780,10780,Jordan,JOR,2021-04-24,0.0,0.0,0.0,0.0,17238.0,0.0,0.0,0.0,1689.0
10781,10781,Jordan,JOR,2021-04-25,0.0,0.0,0.0,0.0,18012.0,0.0,0.0,0.0,1765.0
10782,10782,Jordan,JOR,2021-04-26,0.0,0.0,0.0,0.0,18787.0,0.0,0.0,0.0,1841.0
10783,10783,Jordan,JOR,2021-04-27,0.0,0.0,0.0,0.0,18787.0,0.0,0.0,0.0,1841.0
10784,10784,Jordan,JOR,2021-04-28,0.0,0.0,0.0,0.0,18787.0,0.0,0.0,0.0,1841.0
10785,10785,Jordan,JOR,2021-04-29,919922.0,699328.0,220594.0,0.0,18787.0,9.02,6.85,2.16,1841.0
10786,10786,Jordan,JOR,2021-04-30,0.0,0.0,0.0,0.0,20992.0,0.0,0.0,0.0,2057.0
10787,10787,Jordan,JOR,2021-05-01,0.0,0.0,0.0,0.0,23198.0,0.0,0.0,0.0,2274.0
10788,10788,Jordan,JOR,2021-05-02,0.0,0.0,0.0,0.0,25403.0,0.0,0.0,0.0,2490.0
10789,10789,Jordan,JOR,2021-05-03,0.0,0.0,0.0,0.0,27609.0,0.0,0.0,0.0,2706.0
10790,10790,Jordan,JOR,2021-05-04,1091048.0,805020.0,286028.0,0.0,29814.0,10.69,7.89,2.8,2922.0
10791,10791,Jordan,JOR,2021-05-05,0.0,0.0,0.0,0.0,30487.0,0.0,0.0,0.0,2988.0
10792,10792,Jordan,JOR,2021-05-06,0.0,0.0,0.0,0.0,31159.0,0.0,0.0,0.0,3054.0
10793,10793,Jordan,JOR,2021-05-07,0.0,0.0,0.0,0.0,29626.0,0.0,0.0,0.0,2904.0
10794,10794,Jordan,JOR,2021-05-08,0.0,0.0,0.0,0.0,28093.0,0.0,0.0,0.0,2753.0
10795,10795,Jordan,JOR,2021-05-09,0.0,0.0,0.0,0.0,26559.0,0.0,0.0,0.0,2603.0
10796,10796,Jordan,JOR,2021-05-10,0.0,0.0,0.0,0.0,25026.0,0.0,0.0,0.0,2453.0
10797,10797,Jordan,JOR,2021-05-11,0.0,0.0,0.0,0.0,23493.0,0.0,0.0,0.0,2303.0
10798,10798,Jordan,JOR,2021-05-12,0.0,0.0,0.0,0.0,23493.0,0.0,0.0,0.0,2303.0
10799,10799,Jordan,JOR,2021-05-13,0.0,0.0,0.0,0.0,23493.0,0.0,0.0,0.0,2303.0
10800,10800,Jordan,JOR,2021-05-14,0.0,0.0,0.0,0.0,23493.0,0.0,0.0,0.0,2303.0
10801,10801,Jordan,JOR,2021-05-15,0.0,0.0,0.0,0.0,23493.0,0.0,0.0,0.0,2303.0
10802,10802,Jordan,JOR,2021-05-16,0.0,0.0,0.0,0.0,23493.0,0.0,0.0,0.0,2303.0
10803,10803,Jordan,JOR,2021-05-17,0.0,0.0,0.0,0.0,23493.0,0.0,0.0,0.0,2303.0
10804,10804,Jordan,JOR,2021-05-18,1419950.0,1034808.0,385142.0,0.0,23493.0,13.92,10.14,3.77,2303.0
10805,10805,Jordan,JOR,2021-05-19,0.0,0.0,0.0,0.0,26031.0,0.0,0.0,0.0,2551.0
10806,10806,Jordan,JOR,2021-05-20,0.0,0.0,0.0,0.0,28568.0,0.0,0.0,0.0,2800.0
10807,10807,Jordan,JOR,2021-05-21,0.0,0.0,0.0,0.0,31106.0,0.0,0.0,0.0,3049.0
10808,10808,Jordan,JOR,2021-05-22,0.0,0.0,0.0,0.0,33643.0,0.0,0.0,0.0,3297.0
10809,10809,Jordan,JOR,2021-05-23,0.0,0.0,0.0,0.0,36181.0,0.0,0.0,0.0,3546.0
10810,10810,Jordan,JOR,2021-05-24,0.0,0.0,0.0,0.0,38719.0,0.0,0.0,0.0,3795.0
10811,10811,Jordan,JOR,2021-05-25,0.0,0.0,0.0,0.0,41256.0,0.0,0.0,0.0,4043.0
10812,10812,Jordan,JOR,2021-05-26,1750000.0,1300000.0,450000.0,0.0,41256.0,17.15,12.74,4.41,4043.0
10813,10813,Jordan,JOR,2021-05-27,1879809.0,1389247.0,490562.0,129809.0,53907.0,18.42,13.62,4.81,5283.0
10814,10814,Jordan,JOR,2021-05-28,1904235.0,1412419.0,491816.0,24426.0,51502.0,18.66,13.84,4.82,5048.0
